Omega_m,cost,age_Gyr,ok,P1,P2,P3,P4,P5,P6
0.015000,4.3554443532533345,56.122926,1,350.0,495.0,650.0,1300.0,1330.0,1550.0
0.015100,4.364258103812339,55.982616,1,350.0,494.0,650.0,1300.0,1327.0,1550.0
0.015200,4.373101783422565,55.84345,1,350.0,493.0,650.0,1300.0,1324.0,1550.0
0.015300,4.381975392084013,55.705412,1,350.0,492.0,650.0,1300.0,1321.0,1550.0
0.015400,4.389865499315696,55.568487,1,350.0,492.0,650.0,1300.0,1318.0,1550.0
0.015500,4.399812396560574,55.432659,1,350.0,490.0,650.0,1300.0,1315.0,1550.0
0.015600,4.4051053900047075,55.297913,1,350.0,490.0,650.0,1300.0,1313.0,1550.0
0.015700,4.414086743250555,55.164234,1,350.0,489.0,650.0,1300.0,1310.0,1550.0
0.015800,4.423098025547624,55.031607,1,350.0,488.0,650.0,1300.0,1307.0,1550.0
0.015900,4.432139236895916,54.900019,1,350.0,487.0,650.0,1300.0,1304.0,1550.0
0.016000,4.438526469259335,54.769455,1,350.0,486.0,650.0,1300.0,1302.0,1550.0
0.016100,4.4488821993261345,54.639902,1,350.0,485.0,650.0,1299.0,1299.0,1550.0
0.016200,4.46181309453775,54.511346,1,350.0,484.0,650.0,1296.0,1296.0,1550.0
0.016300,4.470811406907453,54.383774,1,350.0,483.0,650.0,1294.0,1294.0,1550.0
0.016400,4.482797708455892,54.257172,1,350.0,483.0,650.0,1291.0,1291.0,1550.0
0.016500,4.491858871833162,54.13153,1,350.0,482.0,650.0,1289.0,1289.0,1550.0
0.016600,4.504978320067475,54.006833,1,350.0,481.0,650.0,1286.0,1286.0,1550.0
0.016700,4.518154633499113,53.883069,1,350.0,480.0,650.0,1283.0,1283.0,1550.0
0.016800,4.5283728868032345,53.760227,1,350.0,478.0,650.0,1281.0,1281.0,1550.0
0.016900,4.536513399758304,53.638295,1,350.0,478.0,650.0,1279.0,1279.0,1550.0
0.017000,4.548769062767741,53.517262,1,350.0,478.0,650.0,1276.0,1276.0,1550.0
0.017100,4.5580247649779535,53.397115,1,350.0,477.0,650.0,1274.0,1274.0,1550.0
0.017200,4.572489856161821,53.277843,1,350.0,475.0,650.0,1271.0,1271.0,1550.0
0.017300,4.582881697963029,53.159437,1,350.0,473.0,650.0,1269.0,1269.0,1550.0
0.017400,4.594249632506612,53.041884,1,350.0,474.0,650.0,1266.0,1266.0,1550.0
0.017500,4.602569719769014,52.925175,1,350.0,474.0,650.0,1264.0,1264.0,1550.0
0.017600,4.61198105304558,52.809298,1,350.0,473.0,650.0,1262.0,1262.0,1550.0
0.017700,4.626685576639223,52.694245,1,350.0,471.0,650.0,1259.0,1259.0,1550.0
0.017800,4.635089465245045,52.580004,1,350.0,471.0,650.0,1257.0,1257.0,1550.0
0.017900,4.643517297091846,52.466566,1,350.0,471.0,650.0,1255.0,1255.0,1550.0
0.018000,4.65835949432111,52.353921,1,350.0,469.0,650.0,1252.0,1252.0,1550.0
0.018100,4.666847184270354,52.24206,1,350.0,469.0,650.0,1250.0,1250.0,1550.0
0.018200,4.670759013649357,52.130973,1,350.0,468.0,650.0,1248.0,1250.0,1550.0
0.018300,4.67468580755397,52.020651,1,350.0,467.0,650.0,1246.0,1250.0,1550.0
0.018400,4.6786275659841925,51.911085,1,350.0,466.0,650.0,1244.0,1250.0,1550.0
0.018500,4.682930270754381,51.802266,1,350.0,466.0,650.0,1241.0,1250.0,1550.0
0.018600,4.686904951140949,51.694186,1,350.0,465.0,650.0,1239.0,1250.0,1550.0
0.018700,4.689800357133842,51.586835,1,350.0,465.0,650.0,1237.0,1250.0,1550.0
0.018800,4.693801973666509,51.480206,1,350.0,464.0,650.0,1235.0,1250.0,1550.0
0.018900,4.697818554724788,51.37429,1,350.0,463.0,650.0,1233.0,1250.0,1550.0
0.019000,4.701850100308676,51.269078,1,350.0,462.0,650.0,1231.0,1250.0,1550.0
0.019100,3.6038013276858325,51.164564,1,350.0,462.0,650.0,1229.0,1250.0,1939.0
0.019200,3.614617858726142,51.060738,1,350.0,461.0,650.0,1227.0,1250.0,1936.0
0.019300,3.625476290438163,50.957594,1,350.0,460.0,650.0,1225.0,1250.0,1933.0
0.019400,3.6375440457214148,50.855122,1,350.0,460.0,650.0,1223.0,1250.0,1929.0
0.019500,3.6484922645871025,50.753317,1,350.0,459.0,650.0,1221.0,1250.0,1926.0
0.019600,3.6594823841244994,50.65217,1,350.0,458.0,650.0,1219.0,1250.0,1923.0
0.019700,3.6705144043336073,50.551674,1,350.0,457.0,650.0,1217.0,1250.0,1920.0
0.019800,3.6804701430541633,50.451823,1,350.0,457.0,650.0,1215.0,1250.0,1917.0
0.019900,3.690464789541307,50.352608,1,350.0,457.0,650.0,1213.0,1250.0,1914.0
0.020000,3.7027377010206894,50.254023,1,350.0,455.0,650.0,1211.0,1250.0,1911.0
0.020100,3.711688987975624,50.156061,1,350.0,456.0,650.0,1209.0,1250.0,1908.0
0.020200,3.7229215328279195,50.058715,1,350.0,455.0,650.0,1207.0,1250.0,1905.0
0.020300,3.7341959783519263,49.961979,1,350.0,454.0,650.0,1205.0,1250.0,1902.0
0.020400,3.7455123245476436,49.865847,1,350.0,453.0,650.0,1203.0,1250.0,1899.0
0.020500,3.7541834736009134,49.77031,1,350.0,453.0,650.0,1202.0,1250.0,1896.0
0.020600,3.7655746424246854,49.675365,1,350.0,452.0,650.0,1200.0,1250.0,1893.0
0.020700,3.7770077119201684,49.581003,1,350.0,451.0,650.0,1198.0,1250.0,1890.0
0.020800,3.787346542496365,49.487219,1,350.0,451.0,650.0,1196.0,1250.0,1887.0
0.020900,3.797724280839151,49.394007,1,350.0,451.0,650.0,1194.0,1250.0,1884.0
0.021000,3.8068567807492384,49.301361,1,350.0,450.0,650.0,1192.0,1250.0,1882.0
0.021100,3.816852622416204,49.209275,1,350.0,449.0,650.0,1191.0,1250.0,1879.0
0.021200,3.828474244934385,49.117743,1,350.0,448.0,650.0,1189.0,1250.0,1876.0
0.021300,3.8401377681242783,49.026759,1,350.0,447.0,650.0,1187.0,1250.0,1873.0
0.021400,3.848241873027768,48.936319,1,350.0,447.0,650.0,1185.0,1250.0,1871.0
0.021500,3.8583664096149874,48.846415,1,350.0,446.0,650.0,1184.0,1250.0,1868.0
0.021600,3.8689865732726716,48.757044,1,350.0,446.0,650.0,1182.0,1250.0,1865.0
0.021700,3.877168493709338,48.668199,1,350.0,446.0,650.0,1180.0,1250.0,1863.0
0.021800,3.8862317133336157,48.579875,1,350.0,446.0,650.0,1179.0,1250.0,1860.0
0.021900,3.898104739882062,48.492067,1,350.0,445.0,650.0,1177.0,1250.0,1857.0
0.022000,3.907518572873637,48.404769,1,350.0,444.0,650.0,1175.0,1250.0,1855.0
0.022100,3.9178256766733104,48.317978,1,350.0,443.0,650.0,1174.0,1250.0,1852.0
0.022200,3.9274922679524513,48.231686,1,350.0,444.0,650.0,1172.0,1250.0,1849.0
0.022300,3.9364972681221055,48.145891,1,350.0,442.0,650.0,1171.0,1250.0,1847.0
0.022400,3.947383800335665,48.060586,1,350.0,442.0,650.0,1169.0,1250.0,1844.0
0.022500,3.9546091554886678,47.975768,1,350.0,443.0,650.0,1167.0,1250.0,1842.0
0.022600,3.965059918734206,47.891431,1,350.0,442.0,650.0,1166.0,1250.0,1839.0
0.022700,3.974656318938236,47.80757,1,350.0,441.0,650.0,1164.0,1250.0,1837.0
0.022800,3.985166940286218,47.724181,1,350.0,440.0,650.0,1163.0,1250.0,1834.0
0.022900,3.994817212782447,47.64126,1,350.0,439.0,650.0,1161.0,1250.0,1832.0
0.023000,4.005898283828949,47.558801,1,350.0,439.0,650.0,1159.0,1250.0,1829.0
0.023100,4.013916789663717,47.476801,1,350.0,438.0,650.0,1158.0,1250.0,1827.0
0.023200,4.025060711717785,47.395256,1,350.0,438.0,650.0,1156.0,1250.0,1824.0
0.023300,4.033121118224263,47.31416,1,350.0,437.0,650.0,1155.0,1250.0,1822.0
0.023400,4.041722045378038,47.233509,1,350.0,437.0,650.0,1153.0,1250.0,1820.0
0.023500,4.05125215820138,47.153301,1,350.0,437.0,650.0,1152.0,1250.0,1817.0
0.023600,4.0610790120998175,47.073529,1,350.0,436.0,650.0,1150.0,1250.0,1815.0
0.023700,4.068036200971642,46.994191,1,350.0,436.0,650.0,1149.0,1250.0,1813.0
0.023800,4.078822169590867,46.915281,1,350.0,435.0,650.0,1148.0,1250.0,1810.0
0.023900,4.087536827139287,46.836797,1,350.0,435.0,650.0,1146.0,1250.0,1808.0
0.024000,4.094547888303311,46.758735,1,350.0,435.0,650.0,1145.0,1250.0,1806.0
0.024100,4.107142204986208,46.681089,1,350.0,434.0,650.0,1143.0,1250.0,1803.0
0.024200,4.114192173916821,46.603858,1,350.0,434.0,650.0,1142.0,1250.0,1801.0
0.024300,4.122996618618906,46.527036,1,350.0,434.0,650.0,1140.0,1250.0,1799.0
0.024400,4.132754192231534,46.45062,1,350.0,434.0,650.0,1139.0,1250.0,1796.0
0.024500,4.142235064315618,46.374607,1,350.0,432.0,650.0,1138.0,1250.0,1794.0
0.024600,4.151105352930391,46.298992,1,350.0,432.0,650.0,1136.0,1250.0,1792.0
0.024700,4.158242116109548,46.223773,1,350.0,432.0,650.0,1135.0,1250.0,1790.0
0.024800,4.168347310184351,46.148945,1,350.0,431.0,650.0,1133.0,1250.0,1788.0
0.024900,4.176712993013292,46.074506,1,350.0,430.0,650.0,1132.0,1250.0,1786.0
0.025000,4.185415235473224,46.000451,1,350.0,431.0,650.0,1131.0,1250.0,1783.0
0.025100,4.196788256964401,45.926778,1,350.0,429.0,650.0,1129.0,1250.0,1781.0
0.025200,4.204011814392102,45.853483,1,350.0,429.0,650.0,1128.0,1250.0,1779.0
0.025300,4.210051345746848,45.780562,1,350.0,430.0,650.0,1127.0,1250.0,1777.0
0.025400,4.220288227647029,45.708013,1,350.0,429.0,650.0,1125.0,1250.0,1775.0
0.025500,4.227559671556685,45.635832,1,350.0,429.0,650.0,1124.0,1250.0,1773.0
0.025600,4.237253039904446,45.564016,1,350.0,427.0,650.0,1123.0,1250.0,1771.0
0.025700,4.246350789308505,45.492562,1,350.0,427.0,650.0,1121.0,1250.0,1769.0
0.025800,4.254878089014047,45.421467,1,350.0,426.0,650.0,1120.0,1250.0,1767.0
0.025900,4.262212383931269,45.350727,1,350.0,426.0,650.0,1119.0,1250.0,1765.0
0.026000,4.268353674060173,45.28034,1,350.0,427.0,650.0,1118.0,1250.0,1763.0
0.026100,4.279948170530393,45.210303,1,350.0,425.0,650.0,1116.0,1250.0,1761.0
0.026200,4.286119389710517,45.140612,1,350.0,426.0,650.0,1115.0,1250.0,1759.0
0.026300,4.294727497854359,45.071265,1,350.0,425.0,650.0,1114.0,1250.0,1757.0
0.026400,4.302139608304757,45.002258,1,350.0,425.0,650.0,1113.0,1250.0,1755.0
0.026500,4.312606943899346,44.93359,1,350.0,424.0,650.0,1111.0,1250.0,1753.0
0.026600,4.3200519763060905,44.865257,1,350.0,424.0,650.0,1110.0,1250.0,1751.0
0.026700,4.32872892126774,44.797256,1,350.0,423.0,650.0,1109.0,1250.0,1749.0
0.026800,4.33498693469641,44.729584,1,350.0,424.0,650.0,1108.0,1250.0,1747.0
0.026900,4.343693808709283,44.66224,1,350.0,423.0,650.0,1107.0,1250.0,1745.0
0.027000,4.354262903078028,44.595219,1,350.0,422.0,650.0,1105.0,1250.0,1743.0
0.027100,4.3617857510179485,44.52852,1,350.0,422.0,650.0,1104.0,1250.0,1741.0
0.027200,4.370546497323021,44.46214,1,350.0,421.0,650.0,1103.0,1250.0,1739.0
0.027300,4.378099274314163,44.396076,1,350.0,421.0,650.0,1102.0,1250.0,1737.0
0.027400,4.384035692637456,44.330326,1,350.0,420.0,650.0,1101.0,1250.0,1736.0
0.027500,4.390386486124912,44.264887,1,350.0,421.0,650.0,1100.0,1250.0,1734.0
0.027600,4.401069310888301,44.199757,1,350.0,420.0,650.0,1098.0,1250.0,1732.0
0.027700,4.40990787272655,44.134932,1,350.0,419.0,650.0,1097.0,1250.0,1730.0
0.027800,4.417532479440627,44.070411,1,350.0,419.0,650.0,1096.0,1250.0,1728.0
0.027900,4.425172050680313,44.006192,1,350.0,419.0,650.0,1095.0,1250.0,1726.0
0.028000,4.4299364145511415,43.942271,1,350.0,419.0,650.0,1094.0,1250.0,1725.0
0.028100,4.438831841586714,43.878647,1,350.0,418.0,650.0,1093.0,1250.0,1723.0
0.028200,4.4477452260530175,43.815317,1,350.0,417.0,650.0,1092.0,1250.0,1721.0
0.028300,4.454203764124875,43.752279,1,350.0,418.0,650.0,1091.0,1250.0,1719.0
0.028400,4.46212810481917,43.68953,1,350.0,417.0,650.0,1089.0,1250.0,1718.0
0.028500,4.471086382862307,43.627068,1,350.0,416.0,650.0,1088.0,1250.0,1716.0
0.028600,4.477583828700753,43.564892,1,350.0,417.0,650.0,1087.0,1250.0,1714.0
0.028700,4.486572035795114,43.502998,1,350.0,416.0,650.0,1086.0,1250.0,1712.0
0.028800,4.491405236483753,43.441385,1,350.0,416.0,650.0,1085.0,1250.0,1711.0
0.028900,4.500420379724213,43.38005,1,350.0,415.0,650.0,1084.0,1250.0,1709.0
0.029000,4.508209596220008,43.318991,1,350.0,415.0,650.0,1083.0,1250.0,1707.0
0.029100,4.513066740149625,43.258206,1,350.0,415.0,650.0,1082.0,1250.0,1706.0
0.029200,4.5221237840617965,43.197694,1,350.0,414.0,650.0,1081.0,1250.0,1704.0
0.029300,4.529951908324181,43.137451,1,350.0,414.0,650.0,1080.0,1250.0,1702.0
0.029400,4.537794997112178,43.077477,1,350.0,414.0,650.0,1079.0,1250.0,1700.0
0.029500,4.543931940078658,43.017768,1,350.0,413.0,650.0,1078.0,1250.0,1699.0
0.029600,4.551798972107632,42.958323,1,350.0,413.0,650.0,1077.0,1250.0,1697.0
0.029700,4.5567040025192025,42.89914,1,350.0,413.0,650.0,1076.0,1250.0,1696.0
0.029800,4.5658448477747955,42.840217,1,350.0,412.0,650.0,1075.0,1250.0,1694.0
0.029900,4.573750787570358,42.781551,1,350.0,412.0,650.0,1074.0,1250.0,1692.0
0.030000,4.5799326241136695,42.723142,1,350.0,411.0,650.0,1073.0,1250.0,1691.0
